Food group,Variable,Value,Commodity
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2015�16,0.09,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2015�16,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2015�16,0.1,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population,Away from home-Other-2015�16,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Children age 2�19,Away from home-Other-2015�16,0.03,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2015�16,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2015�16,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2015�16,0.04,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2015�16,0.07,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2015�16,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population,Away from home-Other-2015�16,0.11,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Children age 2�19,Away from home-Other-2015�16,0.01,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2015�16,0.17,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2015�16,0.03,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2015�16,0.2,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2015�16,0.03,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2015�16,0.07,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population,Away from home-Other-2015�16,2.37,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Children age 2�19,Away from home-Other-2015�16,2.67,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2015�16,2.23,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2015�16,2.53,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2015�16,2.72,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2015�16,2.19,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2015�16,2.13,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population,Away from home-Other-2015�16,2.07,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Children age 2�19,Away from home-Other-2015�16,2.34,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2015�16,1.94,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2015�16,2.23,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2015�16,2.43,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2015�16,1.84,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2015�16,1.83,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population,Away from home-Other-2015�16,0.3,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Children age 2�19,Away from home-Other-2015�16,0.33,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2015�16,0.29,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2015�16,0.3,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2015�16,0.29,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2015�16,0.35,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2015�16,0.29,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population,Away from home-Other-2015�16,1.93,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Children age 2�19,Away from home-Other-2015�16,1.67,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2015�16,1.91,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2015�16,2.41,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2015�16,1.96,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2015�16,2.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2015�16,1.84,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population,Total - 2017�18,7.9,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Children age 2�19,Total - 2017�18,8.57,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Adults age 20�64,Total - 2017�18,7.84,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Seniors age 65 and above,Total - 2017�18,7.16,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income < 185% poverty line,Total - 2017�18,8.43,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2017�18,8.58,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income > 300% poverty line,Total - 2017�18,7.16,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population,Total - 2017�18,16.82,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Children age 2�19,Total - 2017�18,17.45,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Adults age 20�64,Total - 2017�18,16.34,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Seniors age 65 and above,Total - 2017�18,17.68,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income < 185% poverty line,Total - 2017�18,16.27,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2017�18,17.77,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income > 300% poverty line,Total - 2017�18,16.99,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population,Total - 2017�18,13.61,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Children age 2�19,Total - 2017�18,12.68,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Adults age 20�64,Total - 2017�18,13.93,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Seniors age 65 and above,Total - 2017�18,13.8,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income < 185% poverty line,Total - 2017�18,13.22,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2017�18,12.9,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income > 300% poverty line,Total - 2017�18,14.24,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population,Total - 2017�18,0.75,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Children age 2�19,Total - 2017�18,0.98,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Adults age 20�64,Total - 2017�18,0.67,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Seniors age 65 and above,Total - 2017�18,0.67,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income < 185% poverty line,Total - 2017�18,0.75,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2017�18,0.74,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income > 300% poverty line,Total - 2017�18,0.74,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population,Total - 2017�18,0.49,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Children age 2�19,Total - 2017�18,0.64,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Adults age 20�64,Total - 2017�18,0.41,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Seniors age 65 and above,Total - 2017�18,0.59,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income < 185% poverty line,Total - 2017�18,0.5,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2017�18,0.48,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income > 300% poverty line,Total - 2017�18,0.49,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population,Total - 2017�18,0.71,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Children age 2�19,Total - 2017�18,0.47,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Adults age 20�64,Total - 2017�18,0.77,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Seniors age 65 and above,Total - 2017�18,0.82,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income < 185% poverty line,Total - 2017�18,0.66,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2017�18,0.68,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income > 300% poverty line,Total - 2017�18,0.76,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population,Total - 2017�18,0.17,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Children age 2�19,Total - 2017�18,0.16,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Adults age 20�64,Total - 2017�18,0.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Total - 2017�18,0.19,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Total - 2017�18,0.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2017�18,0.19,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Total - 2017�18,0.16,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population,Total - 2017�18,0.13,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Children age 2�19,Total - 2017�18,0.1,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Adults age 20�64,Total - 2017�18,0.13,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Total - 2017�18,0.15,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Total - 2017�18,0.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2017�18,0.11,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Total - 2017�18,0.14,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population,Total - 2017�18,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Children age 2�19,Total - 2017�18,0.03,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Adults age 20�64,Total - 2017�18,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Total - 2017�18,0.07,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Total - 2017�18,0.04,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2017�18,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Total - 2017�18,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population,Total - 2017�18,0.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Children age 2�19,Total - 2017�18,0.04,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Adults age 20�64,Total - 2017�18,0.09,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Seniors age 65 and above,Total - 2017�18,0.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income < 185% poverty line,Total - 2017�18,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2017�18,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income > 300% poverty line,Total - 2017�18,0.1,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population,Total - 2017�18,3.2,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Children age 2�19,Total - 2017�18,3.59,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Adults age 20�64,Total - 2017�18,3.1,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Seniors age 65 and above,Total - 2017�18,3.01,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income < 185% poverty line,Total - 2017�18,3.3,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2017�18,3.11,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income > 300% poverty line,Total - 2017�18,3.14,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population,Total - 2017�18,2.77,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Children age 2�19,Total - 2017�18,3.11,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Adults age 20�64,Total - 2017�18,2.72,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Seniors age 65 and above,Total - 2017�18,2.45,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income < 185% poverty line,Total - 2017�18,2.9,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2017�18,2.68,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income > 300% poverty line,Total - 2017�18,2.69,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population,Total - 2017�18,0.43,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Children age 2�19,Total - 2017�18,0.47,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Adults age 20�64,Total - 2017�18,0.37,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Seniors age 65 and above,Total - 2017�18,0.56,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income < 185% poverty line,Total - 2017�18,0.4,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2017�18,0.43,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income > 300% poverty line,Total - 2017�18,0.44,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population,Total - 2017�18,2.83,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Children age 2�19,Total - 2017�18,2.26,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Adults age 20�64,Total - 2017�18,3.01,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Seniors age 65 and above,Total - 2017�18,3,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income < 185% poverty line,Total - 2017�18,2.72,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2017�18,2.7,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income > 300% poverty line,Total - 2017�18,2.99,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population,At home - 2017�18,9.27,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Children age 2�19,At home - 2017�18,9.48,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Adults age 20�64,At home - 2017�18,9.51,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Seniors age 65 and above,At home - 2017�18,8.04,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income < 185% poverty line,At home - 2017�18,9.84,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2017�18,10.04,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income > 300% poverty line,At home - 2017�18,8.46,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population,At home - 2017�18,16.01,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Children age 2�19,At home - 2017�18,16.54,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Adults age 20�64,At home - 2017�18,15.47,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Seniors age 65 and above,At home - 2017�18,17.27,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income < 185% poverty line,At home - 2017�18,15.37,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2017�18,16.94,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income > 300% poverty line,At home - 2017�18,16.27,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population,At home - 2017�18,11.77,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Children age 2�19,At home - 2017�18,11.33,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Adults age 20�64,At home - 2017�18,11.79,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Seniors age 65 and above,At home - 2017�18,12.33,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income < 185% poverty line,At home - 2017�18,11.54,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2017�18,11.37,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income > 300% poverty line,At home - 2017�18,12.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population,At home - 2017�18,0.77,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Children age 2�19,At home - 2017�18,0.98,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Adults age 20�64,At home - 2017�18,0.7,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Seniors age 65 and above,At home - 2017�18,0.74,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income < 185% poverty line,At home - 2017�18,0.77,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2017�18,0.76,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income > 300% poverty line,At home - 2017�18,0.77,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population,At home - 2017�18,0.69,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Children age 2�19,At home - 2017�18,0.91,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Adults age 20�64,At home - 2017�18,0.59,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Seniors age 65 and above,At home - 2017�18,0.75,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income < 185% poverty line,At home - 2017�18,0.68,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2017�18,0.62,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income > 300% poverty line,At home - 2017�18,0.73,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
